bagalkot|badami|housur
bagalkot|badami|inam hullikeri
bagalkot|bagalkot|benur
bagalkot|bagalkot|bevoor
bagalkot|bagalkot|gulabal
bagalkot|bagalkot|kadampur
bagalkot|bagalkot|tulsigiri
bagalkot|bagalkot|yadahalli-(bgk)
bagalkot|bilagi|galagali
bagalkot|hunagund|aihole
bagalkot|hunagund|budihal s k
bagalkot|hunagund|chicknal
bagalkot|hunagund|heremagi
bagalkot|hunagund|hiresingangutti
bagalkot|hunagund|ilakal east
bagalkot|hunagund|ilkal middle
bagalkot|hunagund|ilkal west
bagalkot|hunagund|muganur
bagalkot|hunagund|nandawadagi
bagalkot|hunagund|urdu hunagund
bagalkot|jamakhandi|chimmad
bagalkot|jamakhandi|gothe
bagalkot|jamakhandi|konnur
bagalkot|jamakhandi|maigur
bagalkot|jamakhandi|tungal
bagalkot|mudhol|belagali
bagalkot|mudhol|bhantanur
bagalkot|mudhol|lakshanatti
bagalkot|mudhol|machakanur
bagalkot|mudhol|madabhavi
bagalkot|mudhol|mugalkhod
bagalkot|mudhol|saidapur
bangalore rural|devanahalli|doddasanne
bangalore rural|devanahalli|gudlumuddenahalli
bangalore rural|devanahalli|koira
bangalore rural|devanahalli|kundana
bangalore rural|devanahalli|yeliyuru
bangalore rural|doddaballapura|
bangalore rural|doddaballapura|anjanamurthynagara
bangalore rural|doddaballapura|aralumallige
bangalore rural|doddaballapura|aralumallige bagilu
bangalore rural|doddaballapura|channaveeranahalli
bangalore rural|doddaballapura|heggadihalli
bangalore rural|doddaballapura|honnawara
bangalore rural|doddaballapura|hosahalli
bangalore rural|doddaballapura|kacheripalya
bangalore rural|doddaballapura|kesthuru
bangalore rural|doddaballapura|muthasandra
bangalore rural|doddaballapura|sasalu
bangalore rural|doddaballapura|s s ghati
bangalore rural|hosakote|urdu -1
bangalore rural|hosakote|urdu - 2
bangalore rural|nelamangala|
bangalore rural|nelamangala|agalakuppe
bangalore rural|nelamangala|arasinakunte
bangalore rural|nelamangala|arebommanahalli
bangalore rural|nelamangala|bommanahalli
bangalore rural|nelamangala|hanumanthegowdanapalya
bangalore rural|nelamangala|hasuruvalli
bangalore rural|nelamangala|honnenahalli
bangalore rural|nelamangala|kempalinganahalli
bangalore rural|nelamangala|maralakunte
bangalore rural|nelamangala|nelamangala town
bangalore rural|nelamangala|soladevanahalli
bangalore rural|nelamangala|urdu nelamangala
bangalore u north|north1|gruhalakshmi layout
bangalore u north|north1|sree gandha kaval
bangalore u north|north3|
bangalore u north|north3|lingarajapura
bangalore u north|north4|nagenahalli
bangalore u south|south1|
bangalore u south|south2|urdu chamarajpete
bangalore u south|south2|urdu padarayanpura
bangalore u south|south3|
bangalore u south|south3|arakere
belgaum|bailhongal|anigol
belgaum|bailhongal|bailhongal
belgaum|bailhongal|bailur
belgaum|bailhongal|budarkatti
belgaum|bailhongal|chikkabagewadi
belgaum|bailhongal|deshnur
belgaum|bailhongal|hannikeri
belgaum|bailhongal|hosa kadarvalli
belgaum|bailhongal|kalbhavi
belgaum|bailhongal|kulavalli
belgaum|bailhongal|nagnoor
belgaum|belgaum city|angol
belgaum|belgaum city|camp
belgaum|belgaum city|chavat galli
belgaum|belgaum city|ganapat galli
belgaum|belgaum city|gandhi nagar
belgaum|belgaum city|kanbargi
belgaum|belgaum city|khasbag
belgaum|belgaum city|phq
belgaum|belgaum city|sadashiv nagar
belgaum|belgaum city|shahapur
belgaum|belgaum rural.|balekundri kh
belgaum|belgaum rural.|bhendigeri
belgaum|belgaum rural.|bhutaramatti
belgaum|belgaum rural.|desur
belgaum|belgaum rural.|dhamne s
belgaum|belgaum rural.|dharanatti
belgaum|belgaum rural.|handignur
belgaum|belgaum rural.|kangrali bk
belgaum|belgaum rural.|kk koppa
belgaum|belgaum rural.|mannur
belgaum|belgaum rural.|uchagaon
belgaum|khanapur|bailur
belgaum|khanapur|baragaon
belgaum|khanapur|bhuranki
belgaum|khanapur|bijagarni
belgaum|khanapur|chapgaon
belgaum|khanapur|devalatti
belgaum|khanapur|halaga
belgaum|khanapur|hiremunolli
belgaum|khanapur|honakal
belgaum|khanapur|itagi
belgaum|khanapur|mangyankoppa
belgaum|khanapur|mohishet
belgaum|khanapur|nagargali
belgaum|khanapur|nilawade
belgaum|ramdurg|hanamapur
belgaum|ramdurg|hanamsagar
belgaum|ramdurg|hirekoppa ks
belgaum|ramdurg|k.chandargi
belgaum|ramdurg|manihal
belgaum|ramdurg|mudakavi
belgaum|ramdurg|mullur
belgaum|ramdurg|narasapur
belgaum|ramdurg|ramdurg
belgaum|ramdurg|turanur
belgaum|soundatti|aratagal
belgaum|soundatti|gurla hosur
belgaum|soundatti|hirebudanur
belgaum|soundatti|hooli
belgaum|soundatti|hosur
belgaum|soundatti|shindogi
belgaum|soundatti|soundatti north
belgaum|soundatti|soundatti south
belgaum|soundatti|tallur
belgaum|soundatti|ugargol
belgaum|soundatti|yakkundi
belgaum|soundatti|yarazarvi
belgaum chikkodi|athani|adahalli
belgaum chikkodi|athani|aralihatti
belgaum chikkodi|athani|athani urdu
belgaum chikkodi|athani|darur
belgaum chikkodi|athani|murgundi
belgaum chikkodi|athani|raderahatti
belgaum chikkodi|athani|sambaragi
belgaum chikkodi|athani|suttati
belgaum chikkodi|chikodi|chikkodi south
belgaum chikkodi|chikodi|chikkodi urdu
belgaum chikkodi|chikodi|chikodi marathi
belgaum chikkodi|chikodi|chikodi north
belgaum chikkodi|chikodi|jaganoor
belgaum chikkodi|chikodi|jainapur
belgaum chikkodi|chikodi|jodakurli
belgaum chikkodi|chikodi|kerur
belgaum chikkodi|chikodi|meerapurahatti
belgaum chikkodi|chikodi|navalihal
belgaum chikkodi|chikodi|umarani
belgaum chikkodi|chikodi|walaki
belgaum chikkodi|chikodi|yadur marathi
belgaum chikkodi|gokak|dhupadal
belgaum chikkodi|gokak|gokak (north)
belgaum chikkodi|gokak|gokak (south)
belgaum chikkodi|gokak|gokak(urdu)
belgaum chikkodi|gokak|hirenandi
belgaum chikkodi|gokak|kolavi
belgaum chikkodi|gokak|madawal
belgaum chikkodi|gokak|makkalgeri
belgaum chikkodi|gokak|maladinni
belgaum chikkodi|gokak|shivapur k
belgaum chikkodi|gokak|suldhal
belgaum chikkodi|gokak|tavag
belgaum chikkodi|hukkeri|bassapur
belgaum chikkodi|hukkeri|bugte alur
belgaum chikkodi|hukkeri|hargapur gad
belgaum chikkodi|hukkeri|h-mastiholi
belgaum chikkodi|hukkeri|hosur
belgaum chikkodi|hukkeri|hukkeri
belgaum chikkodi|hukkeri|hukkeri (urdu)
belgaum chikkodi|hukkeri|islampur
belgaum chikkodi|hukkeri|kurni
belgaum chikkodi|hukkeri|nerli
belgaum chikkodi|hukkeri|nidasoshi
belgaum chikkodi|hukkeri|shahabandar
belgaum chikkodi|hukkeri|sultanpur
belgaum chikkodi|hukkeri|yadgud
belgaum chikkodi|kagwad|kempwad
belgaum chikkodi|kagwad|shedabal
belgaum chikkodi|kagwad|shiraguppi
belgaum chikkodi|kagwad|tangadi
belgaum chikkodi|kagwad|ugar kh
belgaum chikkodi|mudalgi|arabhavi
belgaum chikkodi|mudalgi|hallur
belgaum chikkodi|mudalgi|kaujalgi
belgaum chikkodi|mudalgi|masaguppi
belgaum chikkodi|mudalgi|melavanki
belgaum chikkodi|mudalgi|mudalgi (urdu)
belgaum chikkodi|mudalgi|naganur
belgaum chikkodi|mudalgi|nallanatti
belgaum chikkodi|mudalgi|rajapur
belgaum chikkodi|mudalgi|shindikurbet
belgaum chikkodi|mudalgi|sundholi
belgaum chikkodi|mudalgi|yadwad
belgaum chikkodi|nippani|bedakihal
belgaum chikkodi|nippani|kurli
belgaum chikkodi|nippani|manakapur
belgaum chikkodi|nippani|mangur
belgaum chikkodi|nippani|nej
belgaum chikkodi|nippani|nippani east
belgaum chikkodi|nippani|nippani north
belgaum chikkodi|nippani|nippani (urdu)
belgaum chikkodi|nippani|nippani west
belgaum chikkodi|nippani|shiragaon
belgaum chikkodi|nippani|shirpewadi
belgaum chikkodi|nippani|yamagarni
belgaum chikkodi|raibag|alagawadi
belgaum chikkodi|raibag|diggewadi
belgaum chikkodi|raibag|hidakal
belgaum chikkodi|raibag|hubbarwadi
belgaum chikkodi|raibag|kankanwadi
belgaum chikkodi|raibag|khemlapur
belgaum chikkodi|raibag|kudchi rural
belgaum chikkodi|raibag|kuligodd
belgaum chikkodi|raibag|nagral
belgaum chikkodi|raibag|nandikurali
belgaum chikkodi|raibag|nilaji
belgaum chikkodi|raibag|nipanal
belgaum chikkodi|raibag|palbhavi
belgaum chikkodi|raibag|raibag
belgaum chikkodi|raibag|raibag rural
belgaum chikkodi|raibag|raibag(urdu)
belgaum chikkodi|raibag|savsuddi
bijapur|basavan  bagewadi|basavana bagewadi no. 1
bijapur|basavan  bagewadi|basavana bagewadi urdu
bijapur|basavan  bagewadi|huvina hipparagi
bijapur|basavan  bagewadi|itagi
bijapur|basavan  bagewadi|jayawadagi
bijapur|basavan  bagewadi|kolhar urdu
bijapur|basavan  bagewadi|muttagi
bijapur|basavan  bagewadi|nidagundi
bijapur|basavan  bagewadi|wadawadagi
bijapur|basavan  bagewadi|wandal
bijapur|bijapur city|k.b.s no. 13 bijapur city
bijapur|bijapur city|kbs no. 5 blde road
bijapur|bijapur city|kgs no 11 m m toph
bijapur|bijapur city|k.g.s no.1 gandhi chowk
bijapur|bijapur city|kgs no. 3 golgumbaz
bijapur|bijapur city|ubhps no. 16 bijapur
bijapur|bijapur city|ubs no. 05 golgumbaz
bijapur|bijapur city|ubs no. 6 guru bhavan camp bijapur
bijapur|bijapur  rural|aheri
bijapur|bijapur  rural|aliyabad
bijapur|bijapur  rural|arakeri lt no. 1
bijapur|bijapur  rural|gunaki
bijapur|bijapur  rural|jainapur
bijapur|bijapur  rural|jambagi
bijapur|bijapur  rural|kambagi
bijapur|bijapur  rural|kanamadi
bijapur|bijapur  rural|lohagoan
bijapur|bijapur  rural|makhanapur
bijapur|bijapur  rural|nidoni
bijapur|bijapur  rural|siddapur k
bijapur|bijapur  rural|tajapur h
bijapur|bijapur  rural|takkalaki
bijapur|bijapur  rural|tikota urdu
bijapur|indi|alur
bijapur|indi|bhatagunaki
bijapur|indi|hanjagi
bijapur|indi|hirerugi urdu
bijapur|indi|indi no. 2
bijapur|indi|lalasangi
bijapur|muddebihal|adavi somanal
bijapur|muddebihal|alur
bijapur|muddebihal|bidarakundi urdu
bijapur|muddebihal|b salawadagi
bijapur|muddebihal|hadalageri
bijapur|muddebihal|ingalageri
bijapur|muddebihal|konnur urdu
bijapur|muddebihal|madikeshwar
bijapur|muddebihal|muddebihal urdu
bijapur|muddebihal|tumbagi
bijapur|muddebihal|yarazari
bijapur|sindagi|devara navadagi
bijapur|sindagi|kadani
bijapur|sindagi|manur
bijapur|sindagi|yalagod
chamarajanagara|kollegala|martalli
chamarajanagara|kollegala|mudigundam
chamarajanagara|yelandur|kesthur
chikkaballapura|bagepally|devaragudipalli
chikkaballapura|bagepally|kanagamakalapalli
chikkaballapura|bagepally|raccheruvu
chikkaballapura|bagepally|thimampalli
chikkaballapura|bagepally|tollapalli
chikkaballapura|chikkaballapur|angarekanahalli
chikkaballapura|chikkaballapur|chickballapur rural
chikkaballapura|chikkaballapur|haleperasandra
chikkaballapura|chikkaballapur|kammaguttahalli
chikkaballapura|chikkaballapur|marasanahalli
chikkaballapura|chikkaballapur|muddenahalli
chikkaballapura|chikkaballapur|s.gollahalli
chikkaballapura|chikkaballapur|urdu
chikkaballapura|chintamani|amitaganahalli
chikkaballapura|chintamani|doddaganjuru
chikkaballapura|chintamani|kadadhanamari
chikkaballapura|chintamani|kaderanahalli
chikkaballapura|chintamani|kencharalhalli
chikkaballapura|chintamani|m gollahalli
chikkaballapura|chintamani|nalamachanahalli
chikkaballapura|chintamani|nandiganahalli
chikkaballapura|chintamani|peramachanahalli
chikkaballapura|chintamani|siddepalli
chikkaballapura|chintamani|urdu-1
chikkaballapura|chintamani|urdu-2
chikkaballapura|chintamani|urdu-3
chikkaballapura|gowribidanur|gedare
chikkaballapura|gowribidanur|hale halli
chikkaballapura|gowribidanur|herebidanur
chikkaballapura|gowribidanur|hudaguru
chikkaballapura|gowribidanur|jarabandahalli
chikkaballapura|gowribidanur|kallinayakanahalli
chikkaballapura|gowribidanur|melya
chikkaballapura|gowribidanur|mudugere
chikkaballapura|gowribidanur|pura
chikkaballapura|gowribidanur|ramapura
chikkaballapura|gudibanda|gudibande rural
chikkaballapura|gudibanda|thirumani
chikkaballapura|gudibanda|varlkonda
chikkaballapura|gudibanda|yallodu
chikkaballapura|sidlaghatta|devaramalluru
chikkaballapura|sidlaghatta|e thimmasandra
chikkaballapura|sidlaghatta|thimmanayakanahalli
chikkaballapura|sidlaghatta|thummanahalli
chikkaballapura|sidlaghatta|urdu sidlaghatta
chikkamangalore|biruru|gulladamane
chikkamangalore|biruru|hullehalli
chikkamangalore|biruru|s.bidare
chikkamangalore|biruru|udeva
chikkamangalore|chikmagalur|ckm 03
chikkamangalore|chikmagalur|huyigere
chikkamangalore|chikmagalur|mugathihalli - 02
chikkamangalore|chikmagalur|sirvase
chikkamangalore|chikmagalur|uddebhoranahalli
chikkamangalore|kadur|
chikkamangalore|kadur|antharaghatte
chikkamangalore|kadur|g. yaradakere
chikkamangalore|kadur|keresanthe
chikkamangalore|kadur|urdu kadur
chikkamangalore|kadur|yallamabalase
chikkamangalore|moodigere|gonibeedu
chikkamangalore|narasimharajapura|n r pura rural
chikkamangalore|sringeri|kigga
chikkamangalore|tarikere|gadihalli
chikkamangalore|tarikere|hadikere
chikkamangalore|tarikere|karkuchi
chikkamangalore|tarikere|kasaba rural
chitradurga|challakere|abbenahalli
chitradurga|challakere|banjigere
chitradurga|challakere|devamarikunte
chitradurga|challakere|doddachellur
chitradurga|challakere|doddullarthy
chitradurga|challakere|ghataparthy
chitradurga|challakere|gourasamudra
chitradurga|challakere|meerasabeehalli
chitradurga|challakere|nannivala
chitradurga|challakere|neelagethanahatti
chitradurga|challakere|neralagunte
chitradurga|challakere|n mahadevapura
chitradurga|challakere|pagadalabande
chitradurga|challakere|sanikere
chitradurga|challakere|t n kote
chitradurga|chitradurga|doddalaghatta
chitradurga|chitradurga|hulluru
chitradurga|chitradurga|inahalli kurubarahatti
chitradurga|chitradurga|ingaladal
chitradurga|chitradurga|janakonda
chitradurga|chitradurga|j n kote
chitradurga|chitradurga|kallahalli
chitradurga|chitradurga|kunabevu
chitradurga|chitradurga|muddapura
chitradurga|chitradurga|siddapura
chitradurga|hiriyur|abbinahole
chitradurga|hiriyur|babbur
chitradurga|hiriyur|beerenahalli
chitradurga|hiriyur|b  roopa
chitradurga|hiriyur|dindavara
chitradurga|hiriyur|hal madenahally
chitradurga|hiriyur|harthikote
chitradurga|hiriyur|hulagulakunte
chitradurga|hiriyur|khandenahalli
chitradurga|hiriyur|kodihalli
chitradurga|hiriyur|ragenahalli
chitradurga|hiriyur|urdu east
chitradurga|hiriyur|urdu west
chitradurga|holalkere|adanuru
chitradurga|holalkere|andanuru
chitradurga|holalkere|bidarakere
chitradurga|holalkere|shivaganga
chitradurga|holalkere|thekalavatti
chitradurga|holalkere|upparigenahalli
chitradurga|hosadurga|doddaghatta
chitradurga|hosadurga|garaga
chitradurga|hosadurga|gavirangapura
chitradurga|hosadurga|guddadaneralakere
chitradurga|hosadurga|mallappanahalli
chitradurga|hosadurga|sanehalli
chitradurga|hosadurga|sheeranakatte
dakshina kannada|bantwal|balthila
dakshina kannada|bantwal|bantwal
dakshina kannada|bantwal|bantwal mooda
dakshina kannada|bantwal|chennaithody
dakshina kannada|bantwal|huhakuvakallu
dakshina kannada|bantwal|ira
dakshina kannada|bantwal|kadeshivalaya
dakshina kannada|bantwal|kalladka
dakshina kannada|bantwal|kambalabettu
dakshina kannada|bantwal|kanyana
dakshina kannada|bantwal|kedila
dakshina kannada|bantwal|kerebali
dakshina kannada|bantwal|kolnadu salethur
dakshina kannada|bantwal|madhva
dakshina kannada|bantwal|manchi
dakshina kannada|bantwal|mani
dakshina kannada|bantwal|mithanadka
dakshina kannada|bantwal|poopadikatte
dakshina kannada|bantwal|rayee
dakshina kannada|bantwal|sajipamooda
dakshina kannada|bantwal|thumbe
dakshina kannada|bantwal|udayagiri kuddupadav
dakshina kannada|bantwal|uli
dakshina kannada|bantwal|vittal
dakshina kannada|belthangady|aniyoor kakkinje
dakshina kannada|belthangady|bajire
dakshina kannada|belthangady|bangady
dakshina kannada|belthangady|belthangady
dakshina kannada|belthangady|guruvayanakere
dakshina kannada|belthangady|halepete ujire
dakshina kannada|belthangady|karaya
dakshina kannada|belthangady|kokkada
dakshina kannada|belthangady|kuppetti
dakshina kannada|belthangady|mundaje
dakshina kannada|belthangady|naravi
dakshina kannada|belthangady|nidle
dakshina kannada|belthangady|nittade
dakshina kannada|belthangady|paddandadka
dakshina kannada|belthangady|perla
dakshina kannada|belthangady|perodithayakatte
dakshina kannada|belthangady|punjalakatte
dakshina kannada|belthangady|puthila
dakshina kannada|mangalore city|balmatta
dakshina kannada|mangalore city|bolara
dakshina kannada|mangalore city|bunder
dakshina kannada|mangalore city|gandhinagar
dakshina kannada|mangalore city|kadri
dakshina kannada|mangalore city|kapikad
dakshina kannada|mangalore city|kavoor
dakshina kannada|mangalore city|padavu
dakshina kannada|mangalore taluk|badaga yekkar
dakshina kannada|mangalore taluk|badriya nagara
dakshina kannada|mangalore taluk|bajal nanthoor
dakshina kannada|mangalore taluk|deralakatte
dakshina kannada|mangalore taluk|ganjimatta
dakshina kannada|mangalore taluk|kannori
dakshina kannada|mangalore taluk|katipalla
dakshina kannada|mangalore taluk|kinnikambla
dakshina kannada|mangalore taluk|konajepadav
dakshina kannada|mangalore taluk|mulki
dakshina kannada|mangalore taluk|munnur
dakshina kannada|mangalore taluk|padmanuru
dakshina kannada|mangalore taluk|padupanambur
dakshina kannada|mangalore taluk|permannur
dakshina kannada|mangalore taluk|pilaru
dakshina kannada|mangalore taluk|surathkal
dakshina kannada|mangalore taluk|talapadi
dakshina kannada|mangalore taluk|thiruvail
dakshina kannada|mangalore taluk|ullal
dakshina kannada|mangalore taluk|ullanje
dakshina kannada|puttur|bajathur
dakshina kannada|puttur|bantra
dakshina kannada|puttur|bettampady
dakshina kannada|puttur|harady
dakshina kannada|puttur|irde uppalige
dakshina kannada|puttur|kadaba
dakshina kannada|puttur|kaniyoor
dakshina kannada|puttur|kavu
dakshina kannada|puttur|keyyuru
dakshina kannada|puttur|kodimbady
dakshina kannada|puttur|kumbra
dakshina kannada|puttur|menala
dakshina kannada|puttur|narimogaru
dakshina kannada|puttur|nelyady
dakshina kannada|puttur|noojibalthila
dakshina kannada|puttur|puttur
dakshina kannada|puttur|ramakunja
dakshina kannada|puttur|savanuru
dakshina kannada|puttur|uppinangady
dakshina kannada|sullia|aletty
dakshina kannada|sullia|aranthodu
dakshina kannada|sullia|bellare
dakshina kannada|sullia|devachalla
dakshina kannada|sullia|guthigaru
dakshina kannada|sullia|hariharapallathadka
dakshina kannada|sullia|panja
dakshina kannada|sullia|sonangeri
dakshina kannada|sullia|subrahmanya
dakshina kannada|sullia|sullia
dakshina kannada|sullia|yenmoor
davanagere|channagiri|chikkaganguru
davanagere|channagiri|jammapura
davanagere|channagiri|kagathuru
davanagere|channagiri|karekatte
davanagere|channagiri|kathalagere
davanagere|channagiri|lingadahalli
davanagere|channagiri|santhebennuru-2
davanagere|channagiri|urdu-channagiri
davanagere|channagiri|urdu-kerebilachi
davanagere|channagiri|urdu-nalluru
davanagere|davanagere(n)|gudalu
davanagere|davanagere(n)|hebbalu
davanagere|davanagere(n)|urdu k.r market
davanagere|davanagere(n)|urdu maganalli
davanagere|davanagere(s)|b camp no-2
davanagere|davanagere(s)|kandagallu
davanagere|davanagere(s)|mahadevipura
davanagere|davanagere(s)|urdu-dvg(s)
davanagere|harapanahalli|chatnihalli
davanagere|harapanahalli|chirasthahalli
davanagere|harapanahalli|harapanahalli-south
davanagere|harapanahalli|kadabagere
davanagere|harapanahalli|kammathahalli
davanagere|harapanahalli|kunchuru
davanagere|harapanahalli|madalagere
davanagere|harapanahalli|urdu-harapanahalli
davanagere|harihara|holesirigere
davanagere|harihara|kumbaluru
davanagere|harihara|urdu-harihara
davanagere|harihara|urdu-malebennuru
davanagere|honnali|govinakovi
davanagere|honnali|h.gopagondanahalli
davanagere|honnali|surahonne
davanagere|honnali|taraganahalli
davanagere|honnali|urdu honnali-2
davanagere|honnali|yekkanahalli
davanagere|jagalur|guthidurga
davanagere|jagalur|hanumanthapura
davanagere|jagalur|huchangipura
davanagere|jagalur|kechenahalli
davanagere|jagalur|urdu-jagalur
gadag|gadag city|crc no 1 betgeri
gadag|gadag city|crc no 3
gadag|gadag city|crc no 4
gadag|gadag city|crc no 5
gadag|gadag rural|adavisomapaur
gadag|gadag rural|chikkahandigol
gadag|gadag rural|harti
gadag|gadag rural|kanaginahal
gadag|gadag rural|yalishirur
gadag|naragund|hirekoppa
gadag|naragund|jagapur
gadag|naragund|naragund 2
gadag|naragund|surakod
gadag|ron|hullur
gadag|ron|kotabal
gadag|ron|lakkalakatti
gadag|ron|nidagundi
gadag|shirhatti|bannikoppa
gadag|shirhatti|battur
gadag|shirhatti|chabbi
gadag|shirhatti|kadakol
gadag|shirhatti|koganur
gadag|shirhatti|lakshmeshwar south
gadag|shirhatti|shigli
gadag|shirhatti|urdu laxmeswar
gadag|shirhatti|urdu shiratti
hassan|alur|byrapura
hassan|alur|doddakanagalu
hassan|alur|kamathikudige
hassan|alur|madabalu
hassan|alur|nalluru
hassan|alur|sulugodu kudige
hassan|arakalagudu|abm halli
hassan|arakalagudu|agrahara
hassan|arakalagudu|ark urdhu
hassan|arakalagudu|basavapatna
hassan|arakalagudu|ganguru
hassan|arakalagudu|ganjalagud
hassan|arakalagudu|hallangala
hassan|arakalagudu|handrangi
hassan|arakalagudu|hulikal
hassan|arakalagudu|kashipura
hassan|arakalagudu|kathimalenahalli
hassan|arakalagudu|saraguru
hassan|arakalagudu|vg koppal
hassan|arasikere|ahsb colony
hassan|arasikere|arakere
hassan|arasikere|balena halli
hassan|arasikere|handralu
hassan|arasikere|jajur
hassan|arasikere|kaachigatta
hassan|arasikere|kaamasamudra
hassan|arasikere|kondenalu
hassan|arasikere|k. shankaranahalli
hassan|arasikere|laalanakere
hassan|arasikere|murundi
hassan|arasikere|narasipura
hassan|arasikere|neerlige
hassan|arasikere|purlehalli
hassan|arasikere|rangapura
hassan|arasikere|shyanegere
hassan|arasikere|talalooru
hassan|arasikere|urdhu arasikere nagara
hassan|arasikere|urdhu gramanthara
hassan|arasikere|yadavana halli
hassan|belur|andale
hassan|belur|hulugundi
hassan|belur|iravally
hassan|belur|kachihally
hassan|belur|kanayakanahally
hassan|belur|kogodu
