district|block|cluster|klpid|schoolname|disecode
 bagalkot          | bagalkot           | kbs gaddankeri            |2087| GOVT LPS DEVANAL DOREGOL TOTA new)                         | 
 bagalkot          | bagalkot           | kbs gaddankeri            |2095| GOVTHPS NAKARAGUNDI R.C.                                   | 
 bagalkot          | bagalkot           | kbs kaladagi              |2120| LPS TOTADA SCHOOL SOKANADAGI                               | 
 bagalkot          | bagalkot           | urdu crc east             |2181| GOVT LPS MUCHAKHANDI CROSS BGK                             |29020211113
 bagalkot          | bagalkot           | urdu crc east             |2198| GOVT UB LPS TIMMAPUR                                       | 
 bagalkot          | bilagi             | kundargi                  |2223| KBLPS NOORAPPANAVAR TOTA                                   | 
 bagalkot          | bilagi             | kundargi                  |2235| LPS BABAKHAN TOTA SHIRAGUPPI                               | 
 bagalkot          | bilagi             | sunag                     |2246| GOVT UBLPS HERKAL                                          |29020603102
 bagalkot          | bilagi             | sunag                     |2247| GOVT KGS HERAKAL                                           | 
 bagalkot          | bilagi             | sunag                     |2258| GOVT LPS TOLAMATTI TOTA 2                                  |29020606103
 bagalkot          | bilagi             | teggi                     |2282| GOVT UBLPS BADAGI                                          | 
 bagalkot          | bilagi             | teggi                     |2285| GOVT HPS BUDIHAL SG                                        | 
 bagalkot          | bilagi             | yadahalli                 |2311| BASAVESHWAR PRY.SCH.GALAGALI                               |29020601909
 bagalkot          | hunagund           | dhannur                   |2381| GOVT KGLPS IDDALAGI                                        | 
 bagalkot          | hunagund           | hungund                   |2400| GOVT LPS DPEP, NAVANAGAR HUN                               | 
 bagalkot          | hunagund           | ilkal (urdu crc)          |2567| GOVT KBLPS 3 ILKAL                                         | 
 bagalkot          | hunagund           | ilkal (urdu crc)          |2574| UBHPS N0.3 ILKAL                                           | 
 bagalkot          | hunagund           | ilkal (urdu crc)          |2585| GOVT UBLPS K SANGAM                                        |29020204003
 bagalkot          | jamakhandi         | rabakavi                  |2589| GOVT LPS 2 HALINGALI                                       | 
 bagalkot          | jamakhandi         | rabakavi                  |2593| KBLPS HANAGANDI                                            | 
 bagalkot          | jamakhandi         | rampur                    |2648| GOVT HPS YARAGATTI                                         | 
 bagalkot          | jamakhandi         | rampur                    |2649| GOVT KBLPS YARAGATTI TOTA                                  | 
 bagalkot          | jamakhandi         | hunnur                    |2686| GOVT KG HPS HUNNUR                                         | 
 bagalkot          | jamakhandi         | hulyal                    |2832| GOVT HPS MAREGUDDI                                         | 
 bagalkot          | mudhol             | lokapur                   |2863| LPS GUJARI TOTA, DADANATTI                                 | 
 bagalkot          | mudhol             | mudhol rm school          |2876| GOVT MARATHI BOYS HPS MUDHOL                               | 
 bagalkot          | mudhol             | mudhol rm school          |2884| GOVT HPS BALLUR R.C                                        | 
 bagalkot          | mudhol             | urdu mudhol               |2902| UBLPS MUDHOL                                               | 
 bagalkot          | mudhol             | yadahalli ingalagi        |2924| GOVT.LPS SONNAD.MACHAKANUR new)                            | 
 bagalkot          | mudhol             | yadahalli ingalagi        |2931| GOVT LPS ANANDPABU ASRAM YADAH                             | 
 bagalkot          | mudhol             | surgaon                   |2953| GOVT UBLPS SHIROL                                          | 
 bagalkot          | mudhol             | surgaon                   |2957| KADASIDDESHWAR HPS SHIROL                                  |29021107006
 bagalkot          | mudhol             | mahalingapur kgs          |2980| GOVT UBLPS MADABHAVI                                       |29021104503
 bagalkot          | mudhol             | mahalingapur kgs          |2986| KBLPS T SCHOOL MARAPUR                                     | 
 bagalkot          | mudhol             | mahalingapur kgs          |2990| GOVT UBLPS GADADAGALLI MAHALINGAPUR                        | 
 bagalkot          | mudhol             | mahalingapur mps          |3002| GOVT LPS BELAGALI K TOTA                                   | 
 bagalkot          | mudhol             | mahalingapur mps          |3005| GOVT UBS BELAGALI                                          | 
 bagalkot          | mudhol             | mahalingapur mps          |3009| GOVT HPS SIDDAPUR TOTA 2                                   | 
 bagalkot          | mudhol             | mahalingapur mps          |3022| LPS KENGERI MADDI MAHALINGAPUR                             |29021113102
 bagalkot          | mudhol             | mahalingapur mps          |3023| UBLPS KENGERI MADDI MAHALINGAP                             | 
 bagalkot          | mudhol             | hebbal                    |3043| GOVT GIRLS NAVODAYA PRI.SCH. HEBBAL                        |29021102705
 bellary           | kudligi            | gachinamatt kottur        |3813| GULPS KOTTUR                                               |29120605005
 bellary           | sandur             | chornur                   |4036| GUHPS CHORANOOR                                            |29120701801
 bidar             | bhalki             | mehakar                   |5082| GOVT. HPS MAR. BOLEGAON                                    | 
 chamrajnagar      | chamaraja nagar    | badanaguppe               |6374| GLPS SANNEGOWADANAHUNDI                                    |29270106403
 chamrajnagar      | chamaraja nagar    | udigala                   |6431| GHPS MADHALAVADI                                           |29270110801
 chamrajnagar      | chamaraja nagar    | udigala                   |6433| GHPS KILAGERE                                              |29270111201
 chamrajnagar      | chamaraja nagar    | ummatturu                 |6555| GHPS GANAGANUR                                             |29270115601
 chamrajnagar      | chamaraja nagar    | chamarajanagar - i        |6623|  GHPS URDU COMPELSARY                                      |29270102302
 chamrajnagar      | gundlupet          | bheemanabeedu             |6631| GHPS MALLAYANPURA                                          | 
 chamrajnagar      | gundlupet          | kabbahalli                |6664| GLPS PARAMAPUR                                             |29270211601
 chamrajnagar      | kollegal           | kunthur                   |6833| GHPS                                                       |29270500701
 chamrajnagar      | kollegal           | kothanur                  |6860| GLPSURDU                                                   |29270519402
 chamrajnagar      | kollegal           | kollegal-1                |6863| GHPS HAMPAPURA                                             | 
 chamrajnagar      | kollegal           | sathegala                 |6906| GLPS                                                       |29270521101
 chamrajnagar      | yelandur           | maddur                    |6917| GLPS BOODE THITTU -2                                       |29271201902
 chamrajnagar      | yelandur           | yelandur                  |6925| GULPS YARIYUR                                              | 
 chamrajnagar      | yelandur           | duggatti                  |6945| GHPS Y.K.MOLE                                              |29271205601
 chamrajnagar      | yelandur           | gumballi                  |6961| GULPS YARAGAMBALLI                                         |29271203503
 chamrajnagar      | kollegal           | sathegala                 |6972| GLPS C.R NAGAR                                             | 
 chamrajnagar      | hanur              | lokkanahalli              |6995| GHPS KOLLEGAL                                              | 
 chikballapur      | bagepally          | billur                    |10252| GLPS DIGGINAIKANAPALLI                                     |29290105501
 chikballapur      | bagepally          | billur                    |10260| GLPS ADINARAYANAPURA                                       |29290119403
 chikballapur      | bagepally          | chakavelu                 |10274| GLPS RAJAVANDLAPALLI                                       |29290103010
 chikballapur      | bagepally          | chakavelu                 |10282| GLPS MANJUNATHAPURA                                        |29290110204
 chikballapur      | bagepally          | chelur                    |10304| S T ASHRAMA SCHOOL                                         |29290113404
 chikballapur      | bagepally          | chelur                    |10310| GLPS RAGIMAKALAPALLI                                       |29290117301
 chikballapur      | bagepally          | chelur                    |10311| GLPS GUNDAMVARIPALLI                                       |29290117702
 chikballapur      | bagepally          | gulur                     |10333| GLPS ANJANAPURA                                            |29290113602
 chikballapur      | bagepally          | marganukunte              |10419| GLPS MUMADIVARIPALLI                                       |29290116203
 chikballapur      | bagepally          | somanathapura             |10464| GLPS BUDALAPALLI                                           |29290119104
 chikballapur      | bagepally          | somanathapura             |10466| GLPS GOTLAPALLI                                            |29290119106
 chikballapur      | bagepally          | somanathapura             |10469| GLPS MARIMAKALAPALLI                                       |29290119109
 chikballapur      | bagepally          | achaganapalli             |10489| GLPS PULAKUNTLAPALLI                                       |29290116803
 chikballapur      | bagepally          | palyakere                 |10499| GLPS GUNDAMVARIPALLI                                       | 
 chikballapur      | chikkaballapur     | mandikal                  |10574| GLPS HOSAHALLI                                             |29290310201
 chikballapur      | chikkaballapur     | chikkaballapur            |10671| GUHP S MAIN CHIKKABALLAPUR                                 | 
 chikballapur      | chikkaballapur     | vaddrapalya               |10735| GLPS SUSEPALYA                                             |29290302001
 chikballapur      | chikkaballapur     | vaddrapalya               |10753| GLPS YERRMARANAHALLI                                       | 
 chikballapur      | bagepally          | yallampalli               |10777| GLPS YADAHALLI                                             | 
 chikballapur      | chintamani         | kaiwara                   |10783| GLPS HOSAHUDYA                                             |29290415501
 chikballapur      | chintamani         | chintamani                |10801| GUHP S K R EXTENSION                                       | 
 chikballapur      | chintamani         | batlahalli                |10893| GLPS CHANNARAYANAHALLI                                     |29290406501
 chikballapur      | chintamani         | batlahalli                |10899| GLPS KARIYAPPALLI                                          |29290403106
 chikballapur      | chintamani         | k raguttahalli            |10920| GLPS GOLLAHALLI                                            |29290411701
 chikballapur      | chintamani         | chilakalanerpu            |10959| GLPS NERADAGUNTAPALLI                                      | 
 chikballapur      | chintamani         | buradagunte               |11002| GUHP S PAPATHIMMANAHALLI                                   |29290429501
 chikballapur      | chintamani         | talagavara                |11044| GHPS SANTHEKALLAHALLI                                      |29290431202
 chikballapur      | chintamani         | talagavara                |11048| GULP S TALAGAVARA                                          |29290433402
 chikballapur      | gowribidanur       | gowribidanur              |11222| GLPS SAKKARE KARKANE                                       | 
 chikballapur      | gowribidanur       | manchenahalli             |11272| GLPS BUDIVANTHANAHALLI                                     |29290503001
 chikballapur      | gowribidanur       | manchenahalli             |11292| GLPS M HOSAHALLI                                           |29290515502
 chikballapur      | gowribidanur       | nagaragere                |11304| GLPS BANDAMEEDATHANDA                                      |29290504702
 chikballapur      | gowribidanur       | nagaragere                |11307| GLPS JIKALAVARAPALLI                                       | 
 chikballapur      | gowribidanur       | alipura                   |11415| GLPS MARATIPALYA                                           | 
 chikballapur      | gowribidanur       | d palya                   |11426| GLPS DINNEMELINAHALLI                                      |29290504902
 chikballapur      | gowribidanur       | d palya                   |11436| GLPS LAKSHMIPURA                                           | 
 chikballapur      | gowribidanur       | thondebavi                |11450| GLPS CHIKKAMALLEKERE                                       | 
 chikballapur      | gowribidanur       | thondebavi                |11474| GLPS BHOOMENAHALLI (THONDEBAVI                             |29290523401
 chikballapur      | gudibanda          | hampasandra               |11585| GHPS ADINARAYANAPURA                                       |29290600101
 chikballapur      | gudibanda          | hampasandra               |11595| GLPS KADENAHALLI DINNE                                     | 
 chikballapur      | gudibanda          | hampasandra               |11608| GLPS SANJEEVARAYANAHALLI                                   |29290608301
 chikballapur      | sidlaghatta        | sadali                    |11635| GLPS JARUGAHALLI                                           | 
 chikballapur      | sidlaghatta        | sadali                    |11636| GLPD KONDAPPAGARAHALLI                                     | 
 chikballapur      | sidlaghatta        | jangamakote               |11711| GLPS HOSAHALLI                                             | 
 chitradurga       | chitradurga        | turuvanur                 |11883| GHPS GIRLS                                                 |29130113201
 chitradurga       | chitradurga        | turuvanur                 |11892| GLPS                                                       |29130113901
 chitradurga       | chitradurga        | turuvanur                 |11895| GHPS TURUVANUR BAGENAHALLY                                 | 
 chitradurga       | chitradurga        | sirigere                  |11935| GHPS                                                       |29130106601
 chitradurga       | chitradurga        | sirigere                  |11936| GLPS                                                       |29130106701
 chitradurga       | chitradurga        | hireguntanur              |11953| GULPS                                                      |29130110702
 chitradurga       | chitradurga        | hireguntanur              |11954| GHPS                                                       |29130110801
 chitradurga       | chitradurga        | hireguntanur              |11961| GLPS                                                       |29130111301
 chitradurga       | chitradurga        | hireguntanur              |11963| GLPS                                                       |29130111501
 chitradurga       | chitradurga        | hireguntanur              |11967| GUHPS                                                      |29130111802
 chitradurga       | chitradurga        | hireguntanur              |11971| GLPS                                                       |29130112201
 chitradurga       | chitradurga        | hireguntanur              |11973| GLPS                                                       |29130112401
 chitradurga       | chitradurga        | hireguntanur              |11974| GHPS                                                       |29130112501
 chitradurga       | chitradurga        | hireguntanur              |11980| GLPS                                                       |29130113101
 chitradurga       | chitradurga        | madakaripura              |12016| GULPS                                                      |29130117801
 chitradurga       | chitradurga        | madakaripura              |12017| GLPS                                                       |29130117802
 chitradurga       | chitradurga        | madakaripura              |12018| GLPS                                                       |29130117901
 chitradurga       | chitradurga        | madakaripura              |12020| GLPS                                                       |29130118101
 chitradurga       | chitradurga        | madakaripura              |12021| GLPS                                                       |29130118201
 chitradurga       | chitradurga        | madakaripura              |12023| GHPS                                                       |29130118301
 chitradurga       | chitradurga        | madakaripura              |12024| GHPS                                                       |29130118501
 chitradurga       | chitradurga        | madakaripura              |12035| GHPS KASAVARAHATTI                                         | 
 chitradurga       | chitradurga        | madakaripura              |12036| GLPS                                                       |29130119601
 chitradurga       | chitradurga        | madakaripura              |12038| GHPS HOSA KALLAHALLY                                       | 
 chitradurga       | chitradurga        | d.s.halli                 |12043| GHPS                                                       |29130108501
 chitradurga       | chitradurga        | d.s.halli                 |12053| GHPS                                                       |29130109501
 chitradurga       | chitradurga        | d.s.halli                 |12063| GLPS                                                       |29130110601
 chitradurga       | chitradurga        | bharamasagara             |12064| GHPS                                                       |29130120801
 chitradurga       | chitradurga        | bharamasagara             |12065| GUHPS                                                      |29130120802
 chitradurga       | chitradurga        | bharamasagara             |12067| GLPS                                                       |29130120901
 chitradurga       | chitradurga        | bharamasagara             |12068| GHPS                                                       |29130121001
 chitradurga       | chitradurga        | bharamasagara             |12069| GHPS                                                       |29130121201
 chitradurga       | chitradurga        | bharamasagara             |12070| GHPS                                                       |29130121301
 chitradurga       | chitradurga        | bharamasagara             |12071| GLPS                                                       |29130121403
 chitradurga       | chitradurga        | bharamasagara             |12072| GULPS                                                      |29130121502
 chitradurga       | chitradurga        | bharamasagara             |12074| GLPS                                                       |29130121601
 chitradurga       | chitradurga        | bharamasagara             |12075| GLPS                                                       |29130121701
 chitradurga       | chitradurga        | bharamasagara             |12076| GLPS                                                       |29130121801
 chitradurga       | chitradurga        | bharamasagara             |12077| GLPS                                                       |29130121901
 chitradurga       | chitradurga        | bharamasagara             |12083| GHPS                                                       |29130122501
 chitradurga       | chitradurga        | yalagodu                  |12098| LPS SIDDAVANADURGA                                         | 
 chitradurga       | chitradurga        | m.k.hatti                 |12122| GHPS                                                       |29130116601
 chitradurga       | chitradurga        | m.k.hatti                 |12129| GLPS                                                       |29130117301
 chitradurga       | chitradurga        | chikkabennur              |12135| GHPS                                                       |29130123301
 chitradurga       | chitradurga        | chikkabennur              |12145| GHPS                                                       |29130124301
 chitradurga       | chitradurga        | chikkabennur              |12146| GHPS                                                       |29130124401
 chitradurga       | chitradurga        | chikkabennur              |12159| GLPS                                                       |29130125601
 chitradurga       | chitradurga        | belagatta                 |12178| GOVERNMENT MODEL H.P.S                                     |29130128402
 chitradurga       | chitradurga        | chitradurga north         |12186| GULPS KARUVINAKATTE                                        | 
 chitradurga       | chitradurga        | chitradurga north         |12188| HPS BHEMAPPANAYAKA                                         |29130126101
 chitradurga       | chitradurga        | chitradurga north         |12194| PPS                                                        |29130126601
 chitradurga       | chitradurga        | chitradurga north         |12196| HPGS GURUJANAHATTI                                         | 
 chitradurga       | chitradurga        | chitradurga north         |12197| UHPS GURUJANAHATTI                                         | 
 chitradurga       | challakere         | nayakanahatti             |12219| GHPS KANNADA                                               |29130202102
 chitradurga       | challakere         | talaku                    |12279| LPS BHIMANAKERE-A.K.COLONY                                 | 
 chitradurga       | challakere         | parashurampura            |12374| LPS LNS COLONY                                             | 
 chitradurga       | challakere         | b.n.pura                  |12380| GLPS KENCHAPPA NAGARA (new)                                | 
 chitradurga       | challakere         | gopanahalli               |12446| LPS AJJIKATTE                                              | 
 chitradurga       | challakere         | gopanahalli               |12451| HPS HEGGERE                                                | 
 chitradurga       | challakere         | gopanahalli               |12453| GLPS KEREMUNDALAHATTY(NEW)                                 | 
 chitradurga       | challakere         | challakere north          |12559| GUHPS                                                      |29130221202
 chitradurga       | hiriyur            | hiriyur north             |12607| LPS VERAVATHINAGAR (K)                                     | 
 chitradurga       | hiriyur            | dharmapura                |12635| LPS A.K.PALYA GOLLARAHATTI                                 | 
 chitradurga       | hiriyur            | eshwaragere               |12667| LPS YELAGONDANAHALLI                                       |29130305301
 chitradurga       | hiriyur            | adivala                   |12727| LPS ADIVALA VADDARAHATTI                                   | 
 chitradurga       | hiriyur            | adivala                   |12734| LPS SG COLONY                                              | 
 chitradurga       | hiriyur            | yelladakere               |12767| LPS UDUVALLI VADDARAHATTI                                  | 
 chitradurga       | hiriyur            | imangala                  |12803| LPS M.MAALIGE(ARALIKATTE)                                  |29130301502
 chitradurga       | holalkere          | muthugaduru               |12910| GLPS MALLENAHALLI                                          |29130410001
 chitradurga       | holalkere          | chikkayammiganuru         |12922| HPS K HATTI                                                | 
 chitradurga       | holalkere          | n.g.halli                 |12946| LPS TALIKATTE UPPARAHATTI                                  | 
 chitradurga       | holalkere          | n.g.halli                 |12957| LPS AMBEGATTI                                              | 
 chitradurga       | holalkere          | echagatta                 |12973| GULPS CHITRAHALLI                                          | 
 chitradurga       | holalkere          | b.durga                   |13014| LPS G.GOLLARAHATTI                                         | 
 chitradurga       | holalkere          | h.d.pura                  |13028| GLPS H D PURA(URDU)                                        | 
 chitradurga       | holalkere          | h.d.pura                  |13039| GLPS GOLLARAHALLI                                          | 
 chitradurga       | holalkere          | talikatte                 |13071| LPS TALIKATTE KAVAL                                        | 
 chitradurga       | hosadurga          | hosdurga town             |13110| GLPS HOSAHALLI                                             | 
